set_pot 100
set_effective_stack 387
set_board As,8d,3h,Ks
set_range_ip 55:0.106,66:0.314,77:0.442,98s:0.105,99:0.897,A2s,A4s:0.99,A5s:0.984,AJs:0.814,AQs:0.076,AQo:0.207,ATs:0.983,JTs:0.808,JJ:0.996,KJs,KQs:0.999,KTs:0.609,QJs:0.789,QTs:0.49,T9s:0.517,TT:0.995
set_range_oop 66:0.446,77:0.47,99:0.599,A2s:0.841,A3s:0.287,A4s:0.811,A5s:0.681,A9s:0.716,AJs:0.22,AJo:0.328,AKs:0.327,AKo:0.412,AQs:0.115,AQo:0.16,ATs:0.351,ATo:0.447,AA:0.987,J9s:0.463,JTs:0.43,JJ:0.783,K9s:0.769,KJs:0.346,KJo,KQs:0.236,KQo:0.706,KTs:0.663,KK:0.756,Q9s:0.473,QJs:0.111,QTs:0.181,QQ:0.675,T9s:0.419,TT:0.825
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
