set_pot 100
set_effective_stack 1625
set_board 9d,7d,8h,5h
set_range_ip 33:0.962,44:0.999,54s,55,66,75s,76s:0.973,86s:0.667,A2s:0.724,A3s:0.557,A4s:0.703,A5s:0.604,A6s:0.354,A7s,A8s:0.667,A9s:0.999,AJs:0.091,AJo:0.305,AKs:0.182,AKo:0.162,AQs:0.039,AQo:0.141,ATs:0.716,ATo:0.797,AA:0.998,J9s:0.692,K8s:0.667,K9s,KJs:0.146,KJo:0.389,KQs:0.284,KQo:0.302,KTs:0.749,KK:0.999,Q9s,QJs:0.232,QJo:0.532,QQ,T8s:0.667,T9s:0.999,TT:0.218
set_range_oop 22:0.926,33:0.98,44,55,66:0.962,77:0.958,A7s:0.984,A8s:0.98,A9s:0.985,ATs:0.969,JTs:0.893,K8s:0.976,K9s:0.987,KTs:0.942,QTs:0.94,T9s:0.999
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
