set_pot 100
set_effective_stack 128
set_board As,Kd,7h,2h
set_range_ip 77,A2s:0.507,A3s:0.672,A4s:0.777,A5s:0.812,AJs:0.999,AKs,AQs:0.998,AQo,ATs:0.932,JTs:0.505,KJs:0.271,KQs:0.167,KTs:0.39,QJs:0.931,QTs:0.896
set_range_oop A4s:0.59,A5s:0.573,AJs:0.471,AKs:0.889,AKo:0.923,AQs:0.752,AQo:0.749,AA:0.504,JJ:0.782,KQs:0.562,KK,QQ:0.925,TT:0.752
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
