set_pot 100
set_effective_stack 962
set_board 3h,2d,6h,As
set_range_ip 55:0.263,77,88:0.811,98s:0.387,99:0.987,A2s:0.513,A3s:0.266,A4s:0.208,A5s:0.315,AJs:0.427,AKs:0.683,AQs:0.68,AQo:0.616,ATs:0.548,JTs:0.251,JJ:0.201,KJs:0.287,KQs:0.493,KTs:0.541,QJs:0.033,QTs:0.195,T9s:0.235,TT:0.229
set_range_oop 88:0.887,99:0.985,A2s:0.611,A3s:0.327,A4s:0.51,A5s:0.502,AJs:0.669,AJo:0.53,AKs:0.809,AKo:0.832,AQs,AQo:0.754,ATs:0.743,AA:0.497,JTs:0.59,JJ:0.059,KJs:0.426,KQs:0.773,KQo:0.545,KTs:0.783,KK:0.439,QJs:0.601,QTs:0.884,QQ:0.359,T9s:0.93,TT:0.525
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
