set_pot 100
set_effective_stack 531
set_board Td,7d,4d,5s
set_range_ip 55:0.788,65s:0.082,66:0.974,75s:0.015,76s:0.066,86s:0.26,87s:0.415,88:0.552,97s:0.455,98s:0.534,99:0.5,A2s:0.008,A3s:0.019,A4s:0.143,A5s:0.326,A6s:0.268,A7s:0.99,A8s:0.069,A9s:0.335,AJs:0.25,AJo:0.365,AKs:0.54,AKo:0.594,AQs:0.281,AQo:0.439,ATs:0.927,AA:0.499,J9s:0.731,JTs,JJ:0.293,KJs:0.032,KQs:0.069,KQo:0.265,KTs:0.911,KK:0.49,QTs:0.884,QQ:0.177,T8s:0.911,T9s:0.988
set_range_oop 22:0.823,33:0.851,44:0.93,55:0.942,66:0.861,77,88:0.97,A8s:0.902,A9s:0.93,AJs:0.902,ATs:0.764,JTs:0.943,K9s:0.872,KJs:0.822,KTs:0.758,QJs:0.97
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
