set_pot 100
set_effective_stack 80
set_board 5c,Tc,5s,3c
set_range_ip 55:0.992,66:0.303,77:0.393,88:0.277,98s:0.235,99:0.292,A2s:0.013,A4s:0.013,AJs:0.377,AKs:0.336,AQs:0.342,AQo:0.417,A5s:0.91,JTs:0.283,KJs:0.364,KQs:0.447,KTs:0.229,QJs:0.238,TT
set_range_oop 66:0.01,77:0.029,88:0.015,99:0.17,A2s:0.267,A4s:0.266,A9s:0.048,AJs:0.125,AJo:0.043,AKs:0.313,AKo:0.159,AQs:0.006,AQo:0.209,ATo:0.332,ATs:0.5,J9s:0.285,JJ:0.39,JTs:0.738,K9s:0.256,KJs:0.239,KJo:0.205,KQs:0.007,KTs:0.793,QJs:0.14,QQ:0.013,QTs:0.357,T9s
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
