set_pot 100
set_effective_stack 166
set_board 7h,Jh,7d,2c
set_range_ip 55:0.286,66:0.55,77,88:0.99,98s:0.846,99,A3s:0.182,A4s:0.19,A5s:0.17,AJs:0.884,AKs:0.821,AQs:0.494,AQo:0.467,ATs:0.212,A2s:0.243,JTs:0.461,JJ,KJs:0.34,KQs:0.576,KTs:0.647,QJs:0.998,QTs:0.39,T9s:0.999,TT
set_range_oop 88:0.809,99:0.996,A4s:0.247,A5s:0.5,AJs:0.201,AKs:0.478,AKo:0.479,AQs:0.684,AQo:0.422,AA:0.426,JJ,KJs:0.239,KQs:0.337,KK:0.223,QJs:0.368,QQ:0.092,TT:0.696
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
