set_pot 100
set_effective_stack 910
set_board 2d,7d,Qd,Qc
set_range_ip 22:0.419,33:0.393,44:0.546,55:0.598,66:0.631,77:0.177,88:0.78,99:0.822,A9s:0.214,AJs:0.234,AQo:0.663,ATs:0.251,JTs:0.268,KJs:0.25,KQs,QJs:0.578,T9s:0.266,TT:0.815
set_range_oop 44:0.36,55:0.228,65s:0.032,66:0.383,75s,76s:0.346,77:0.175,86s:0.067,87s:0.043,88:0.345,97s:0.088,98s:0.875,99:0.136,A3s:0.208,A4s:0.173,A5s:0.026,A7s:0.511,A9s:0.204,AJs:0.101,AJo:0.093,AKs:0.49,AKo:0.382,AQo:0.249,ATs:0.075,AA:0.305,AQs:0.443,JTs:0.07,JJ:0.132,K9s:0.082,KJs:0.118,KQo:0.543,KTs:0.285,KK:0.679,KQs:0.105,Q9s:0.367,QJs:0.108,QTs:0.59,QQ:0.328,T8s:0.291,T9s:0.401,TT:0.076
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
