set_pot 100
set_effective_stack 218
set_board Ks,9s,4h,2s
set_range_ip 55:0.134,66:0.169,77:0.16,88:0.042,98s,A3s:0.212,A4s:0.998,A5s:0.25,AJs:0.252,AKs:0.724,AQs:0.497,AQo:0.352,ATs:0.022,JTs:0.999,JJ:0.982,KJs:0.996,KQs:0.98,KTs:0.999,QJs:0.818,QTs:0.999,T9s,TT:0.28
set_range_oop 99:0.033,A3s:0.277,A4s:0.49,A5s:0.37,AJs:0.507,AJo:0.609,AKs:0.596,AKo:0.671,AQs:0.483,AQo:0.606,ATs:0.401,AA:0.262,JJ:0.95,KJs:0.794,KQs:0.645,KQo:0.626,KK:0.342,QJs:0.284,QQ,TT:0.499
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
