set_pot 100
set_effective_stack 506
set_board 8d,7c,2s,As
set_range_ip 99:0.983,A2s:0.397,A3s:0.348,A4s:0.336,A5s:0.877,A8s:0.323,A9s:0.386,AJs:0.509,AJo:0.38,AKs:0.784,AKo,AQs:0.866,AQo:0.759,ATs:0.681,ATo:0.199,JTs:0.112,K9s:0.343,KJs:0.274,KJo:0.06,KQs:0.753,KQo:0.353,KTs:0.268,QJs:0.443,QTs:0.49,T9s:0.342
set_range_oop 55:0.697,66:0.532,77:0.456,88:0.532,98s:0.458,99:0.403,A2s:0.098,A3s:0.73,A4s:0.54,A5s:0.475,AJs:0.835,AKs,AQs:0.707,AQo:0.899,ATs:0.341,JTs:0.555,JJ:0.63,KJs:0.529,KQs:0.443,KTs:0.306,QJs:0.523,QTs:0.664,T9s:0.076,TT:0.044
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
