set_pot 100
set_effective_stack 127
set_board 2d,2s,Th,8c
set_range_ip 54s,65s:0.114,75s:0.131,76s:0.05,86s:0.025,87s:0.01,97s:0.016,A2s:0.006,A3s:0.667,A4s:0.019,AKs:0.018,AQs:0.285,AQo:0.077,ATs:0.02,ATo:0.03,AA:0.047,JTs:0.02,JJ:0.034,K9s:0.009,KJo:0.104,KQs:0.027,KTs:0.03,KK:0.265,Q9s:0.007,QTs:0.017,QQ:0.257,T9s:0.997,T8s:0.08
set_range_oop 22:0.241,33:0.007,44:0.099,55:0.19,66:0.569,77:0.872,88,99:0.597,A6s:0.571,A7s:0.615,A9s:0.765,AJo:0.147,ATs:0.466,ATo:0.231,A8s:0.873,J9s:0.038,JTs:0.167,JTo:0.074,J8s:0.085,K7s:0.388,K9s:0.201,KJs:0.646,KJo:0.203,KQo:0.237,KTs:0.41,KTo:0.309,K8s:0.435,Q9s:0.155,QJs:0.413,QJo:0.183,QTs:0.251,QTo:0.151,Q8s:0.351,T9s:0.561,T9o:0.467,T8s:0.318
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
