set_pot 100
set_effective_stack 387
set_board Qs,Jd,9h,2s
set_range_ip 55:0.425,66:0.715,77:0.758,88:0.827,98s:0.635,A2s:0.629,A3s:0.597,A4s:0.598,A5s:0.609,AJs:0.984,AKs:0.782,AQs:0.151,AQo:0.679,ATs:0.304,JTs:0.264,KJs:0.493,KQs:0.793,QTs:0.201,T9s:0.678,TT
set_range_oop 66:0.511,77:0.503,88:0.737,99:0.474,A2s:0.399,A3s:0.407,A4s:0.412,A5s:0.499,A9s,AJs:0.767,AJo:0.518,AKs:0.33,AKo:0.429,AQs:0.655,AQo:0.437,ATs:0.2,ATo:0.433,AA:0.153,J9s:0.305,JTs:0.532,JJ:0.576,K9s:0.712,KJs:0.533,KJo:0.714,KQs:0.266,KQo:0.33,KTs:0.021,KK:0.009,Q9s:0.735,QJs:0.035,QTs:0.144,QQ:0.368,T9s:0.78,TT:0.733
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
