set_pot 100
set_effective_stack 477
set_board 7d,6d,Ah,Ts
set_range_ip 99:0.777,A4s:0.676,A5s:0.186,AJs:0.782,AKs:0.902,AKo,AQs:0.746,AQo:0.243,ATs:0.808,AA:0.649,JJ:0.484,KJs:0.376,KQs:0.568,KK:0.236,QQ:0.517,TT:0.529
set_range_oop 55:0.12,88:0.032,98s:0.226,99:0.036,A2s:0.936,A3s:0.777,A4s:0.869,A5s:0.87,AJs:0.896,AKs:0.077,AQs:0.819,AQo:0.917,ATs,JTs:0.104,JJ:0.259,KJs:0.198,KQs:0.303,KTs:0.046,QJs:0.136,QTs:0.358,T9s:0.378,TT:0.19
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
