set_pot 100
set_effective_stack 213
set_board Kc,Kd,5s,Ks
set_range_ip 55:0.999,66:0.949,77,88,98s:0.106,99:0.977,A5s,AJs:0.998,AQs:0.963,AQo:0.931,ATs:0.78,AKs:0.121,JTs:0.908,JJ:0.899,KJs:0.72,KQs:0.958,KTs:0.541,QJs:0.927,QTs:0.781,T9s:0.254,TT:0.985
set_range_oop 66:0.678,77:0.862,88:0.768,99:0.678,A5s:0.718,A9s:0.388,AJs:0.483,AJo:0.593,AQs:0.871,AQo:0.723,ATs:0.331,ATo:0.499,AA,J9s:0.611,JTs:0.42,JJ:0.889,K9s:0.698,KJo:0.712,KJs:0.396,KTs:0.292,QJs:0.144,QTs:0.335,QQ:0.77,T9s:0.477,TT:0.98
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
