set_pot 100
set_effective_stack 128
set_board As,Kd,7h,2s
set_range_ip 77,A2s:0.669,A3s:0.669,A4s:0.669,A5s:0.759,AJs:0.445,AKs,AQs:0.729,AQo:0.245,ATs,JTs:0.784,KTs:0.479,QTs:0.812
set_range_oop A5s:0.956,AKs:0.937,AKo:0.931,AQs,AA:0.986,JJ:0.962,KQs:0.951,KK:0.982,QQ:0.977
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
