set_pot 100
set_effective_stack 180
set_board As,Kd,7h,Ah
set_range_ip 99:0.935,A4s:0.772,A5s:0.616,AJs:0.308,AKs,AKo:0.995,AQs:0.984,AQo:0.916,AA:0.961,JJ:0.71,KJs:0.715,KQs:0.38,KK,QQ:0.994,TT:0.695
set_range_oop A2s:0.365,A3s:0.365,A4s:0.428,A5s:0.455,AJs:0.975,AKs:0.444,AQs:0.652,AQo,ATs:0.876,KJs:0.2,KQs:0.608,KTs:0.048,QJs:0.621,QTs:0.751
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
