set_pot 100
set_effective_stack 1153
set_board Jh,9s,Ts,Td
set_range_ip 22:0.148,33:0.365,44:0.423,55:0.565,66:0.576,77:0.487,88:0.568,98s:0.4,A8s:0.677,A9s:0.649,AJo:0.827,ATs:0.768,JTs:0.169,KJs:0.597,KTs:0.529,QJs:0.678,QTs,T9s:0.32
set_range_oop 33:0.997,44:0.996,54s:0.993,55:0.992,65s:0.994,66:0.996,75s,76s,77:0.995,86s:0.998,87s:0.997,88,97s:0.999,98s:0.999,99:0.999,A2s:0.998,A3s:0.999,A4s:0.996,A5s:0.981,A6s:0.971,A7s:0.994,A8s:0.999,A9s:0.993,AJs:0.998,AJo:0.998,AKs:0.989,AKo:0.984,AQs:0.992,AQo:0.99,ATs,ATo,AA:0.999,J9s:0.992,JTs:0.984,JJ:0.998,K8s:0.99,K9s:0.978,KJs:0.996,KJo:0.996,KQs:0.992,KQo:0.976,KTs:0.997,KK:0.995,Q9s,QJs:0.999,QJo:0.999,QTs,QQ:0.99,T8s,T9s:0.995,TT:0.995
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
