set_pot 100
set_effective_stack 183
set_board 7h,Qc,8d,Ah
set_range_ip 55:0.107,66:0.626,77:0.861,88:0.999,98s,99:0.658,A5s:0.352,AJs:0.629,AKs,AQo:0.99,ATs:0.569,AQs:0.985,JTs,JJ,KJs:0.632,KTs:0.676,KQs,QJs:0.999,QTs,T9s,TT
set_range_oop 99:0.452,A3s:0.446,A4s:0.507,A5s:0.348,AJs,AJo:0.144,AKs:0.904,AKo:0.435,AQo:0.59,ATs:0.753,AA:0.945,AQs:0.672,JJ:0.599,KJs:0.806,KQo:0.512,KK:0.669,KQs:0.541,QJs:0.547,QQ:0.569,TT:0.559
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
