set_pot 100
set_effective_stack 1342
set_board Td,3c,Ad,Ks
set_range_ip 44:0.423,55:0.424,65s:0.276,66:0.557,75s:0.257,76s:0.137,77:0.537,86s:0.533,87s:0.548,88:0.718,97s:0.248,98s:0.076,99:0.988,A2s:0.804,A4s:0.893,A5s:0.947,A6s,A7s,A8s:0.998,A9s:0.908,AJs:0.604,AJo:0.63,J9s:0.069,JTs:0.838,JJ:0.659,K9s:0.514,KJs:0.217,KQs:0.321,KQo:0.528,KTs:0.995,KK:0.989,Q9s:0.434,QJs:0.513,QTs:0.776,QQ:0.94,T8s:0.399,T9s:0.127
set_range_oop 22:0.892,33:0.659,44:0.95,55:0.946,66:0.989,77:0.983,88:0.98,A8s,A9s:0.989,AJs:0.993,ATs:0.708,JTs:0.96,K9s:0.923,KJs:0.839,KTs:0.992,QJs:0.807
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
