set_pot 100
set_effective_stack 805
set_board 3d,6h,Ts,Kd
set_range_ip 22:0.269,33:0.616,54s:0.898,64s:0.574,65s:0.69,66:0.518,75s:0.786,76s:0.872,77:0.679,86s:0.668,87s:0.95,88:0.26,97s:0.908,98s:0.912,99:0.551,A2s:0.133,A3s:0.669,A4s:0.545,A5s:0.345,A6s:0.954,A7s:0.415,A8s:0.42,A9s:0.22,A9o:0.766,AJs:0.529,AJo:0.693,AKs:0.744,AKo:0.309,AQs:0.668,AQo:0.693,ATs:0.992,ATo:0.332,AA,J8s:0.418,J9s:0.509,JTs:0.782,JTo:0.095,JJ:0.699,K6s:0.61,K7s:0.288,K8s:0.589,K9s:0.069,KJs:0.645,KJo:0.596,KQs:0.726,KQo:0.623,KTs:0.782,KTo:0.148,KK:0.958,Q8s:0.484,Q9s:0.339,QJs:0.761,QJo:0.474,QTs:0.908,QTo:0.43,QQ:0.817,T8s:0.245,T9s:0.614,TT:0.521
set_range_oop 22:0.013,44:0.854,55:0.886,98s:0.282,A6s:0.953,A7s:0.367,A8s:0.408,A9s:0.868,J9s:0.016,K7s:0.107,K8s:0.086,K9s:0.194,Q9s:0.229,T9s
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
