set_pot 100
set_effective_stack 213
set_board Qs,Jd,9h,2s
set_range_ip 55:0.166,66:0.319,98s:0.861,99:0.5,A2s:0.041,A3s:0.071,A4s:0.07,A5s:0.064,AJs:0.972,AKs,AQs,AQo,ATs:0.945,JTs:0.35,KJs:0.857,KQs:0.346,KTs:0.022,QJs:0.713,QTs:0.813,T9s:0.942,TT:0.937
set_range_oop 77:0.617,88:0.646,99:0.745,A3s:0.834,A4s:0.829,A5s:0.596,AJs:0.396,AJo:0.597,AKs:0.505,AKo:0.518,AQs:0.713,AQo:0.878,ATs:0.772,AA:0.807,JTs:0.777,JJ:0.557,KJs:0.675,KQs:0.907,KQo:0.801,KTs:0.552,KK,QJs:0.717,QTs:0.85,QQ:0.583,TT:0.526
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
