set_pot 100
set_effective_stack 123
set_board 9h,9d,4c,9s
set_range_ip AKs:0.74,AKo:0.106,AQs:0.327,AA,JJ:0.675,KQs:0.152,KK:0.826,QQ:0.875
set_range_oop 55:0.033,66:0.011,77:0.018,88:0.022,98s,AKs:0.265,AQs:0.395,A4s:0.545,JTs:0.049,JJ:0.183,KQs:0.255,QJs:0.136,T9s,TT:0.106
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
