set_pot 100
set_effective_stack 655
set_board 6c,Tc,Jc,Js
set_range_ip 22:0.212,33:0.263,44:0.399,55:0.468,66:0.468,77:0.493,88:0.545,99:0.599,AQo:0.525,AJs,ATs:0.874,JTs:0.933,KQs:0.7,KJs:0.734,QJs:0.825,T9s:0.463,TT:0.216
set_range_oop 44:0.032,55:0.328,65s:0.288,66:0.433,75s:0.152,76s:0.278,77:0.271,87s:0.412,86s:0.521,88:0.192,97s:0.029,98s:0.112,99:0.105,A3s:0.008,A7s:0.134,A8s:0.085,A9s:0.124,AJo:0.44,AKs:0.219,AKo:0.268,AQs:0.691,AQo:0.27,A6s:0.462,AA:0.102,AJs:0.427,ATs:0.026,J9s:0.677,JTs:0.64,JJ,K9s:0.246,KQs:0.494,KQo:0.308,KJs:0.29,KK:0.813,Q9s:0.168,QQ:0.63,QTs:0.028,T8s:0.262,TT:0.132
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
