set_pot 100
set_effective_stack 218
set_board Th,7h,2d,Ks
set_range_ip 55:0.538,66:0.497,88,98s,99,A2s:0.999,A3s:0.224,A4s:0.229,A5s:0.243,AJs:0.684,AKs:0.943,AQs:0.761,AQo:0.607,ATs:0.997,JTs:0.994,JJ:0.499,KJs:0.876,KQs:0.975,KTs,QJs:0.678,QTs,T9s,TT:0.832
set_range_oop 88:0.484,99:0.67,A2s:0.662,A3s:0.223,A4s:0.224,A5s:0.121,AJs:0.405,AJo:0.318,AKs:0.357,AKo:0.505,AQs:0.303,AQo:0.293,ATs:0.59,AA:0.685,JTs:0.733,JJ:0.473,KJs:0.51,KQs:0.474,KQo:0.408,KTs,KK:0.511,QJs:0.646,QTs:0.743,QQ:0.366,T9s:0.686,TT:0.459
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
