set_pot 100
set_effective_stack 180
set_board 9s,8d,5h,9h
set_range_ip A5s:0.438,AJs:0.854,AKs:0.168,AKo:0.537,AQs:0.149,AQo:0.675,AA:0.726,JJ:0.655,KQs,KK:0.819,QQ,TT:0.278
set_range_oop 66:0.777,77:0.839,A5s,AKs:0.994,JTs:0.278,JJ:0.999,QJs:0.762,QTs:0.673,T9s
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
