set_pot 100
set_effective_stack 1773
set_board 7h,8d,6d,4h
set_range_ip 22:0.416,33:0.589,44:0.996,55:0.999,64s:0.997,65s:0.367,75s:0.667,97s:0.667,98s:0.996,A2s:0.75,A3s:0.75,A4s:0.667,A5s:0.024,A6s,A7s:0.667,A8s:0.613,A9s:0.577,A9o:0.847,AJs:0.446,AJo:0.432,AKs:0.679,AKo:0.542,AQs:0.599,AQo:0.497,ATs:0.519,ATo:0.864,AA,J8s,JTs:0.413,JTo:0.667,JJ:0.909,K6s:0.998,K7s:0.667,K8s:0.984,K9s:0.7,KJs:0.668,KJo:0.444,KQs:0.75,KQo:0.799,KTs:0.375,KTo:0.455,KK,Q8s:0.976,Q9s:0.643,QJs:0.385,QJo:0.266,QTs:0.214,QTo:0.393,QQ:0.998,T8s:0.58
set_range_oop 22:0.998,33,44,54s:0.497,55:0.99,64s:0.109,65s:0.858,66:0.294,75s:0.802,76s:0.997,77:0.761,85s:0.566,86s:0.898,87s:0.906,87o:0.812,88:0.46,96s,97s:0.997,98s:0.961,98o:0.838,A5o:0.672,A6s:0.99,A6o:0.962,A7s:0.813,A7o:0.966,A8s:0.576,A8o:0.731,A9s:0.608,A9o:0.828,ATo:0.752,J7s:0.82,J8s,J9s:0.619,J9o:0.574,JTo:0.64,K4s:0.781,K5s:0.15,K6s:0.73,K7s:0.772,K8s:0.792,K8o:0.902,K9s:0.574,K9o:0.725,KJo:0.823,KTo:0.703,Q6s:0.557,Q7s:0.776,Q8s:0.98,Q9s:0.543,Q9o:0.701,QJo:0.798,QTo:0.625,T7s:0.809,T8s:0.951,T9s:0.447,T9o:0.445
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
