set_pot 100
set_effective_stack 1150
set_board Ks,2s,Th,3s
set_range_ip 22:0.007,33:0.653,43s:0.01,44:0.153,53s:0.007,54s:0.013,64s:0.085,65s:0.198,74s:0.02,87s:0.055,87o:0.057,95s:0.043,96s:0.031,97s:0.395,97o:0.286,98s:0.394,98o:0.273,A2o:0.31,A3o:0.079,A4o:0.191,A5o:0.263,A7o:0.015,A8o:0.006,A9o:0.013,J6s:0.317,J7s:0.265,J8s:0.37,J8o:0.357,J9s:0.353,J9o:0.22,K3s:0.089,K4s:0.011,K5s:0.007,K5o:0.009,K6s:0.148,K6o:0.096,K7s:0.262,K7o:0.258,K8s:0.672,K8o:0.712,K9o:0.744,Q3s:0.029,Q4s:0.145,Q5s:0.253,Q6s:0.281,Q7s:0.399,Q8s:0.406,Q8o:0.223,Q9s:0.131,Q9o:0.2,QJo:0.49,QTo:0.019,T6s:0.857,T7s:0.879,T8s
set_range_oop 33:0.158,44:0.274,55:0.418,66:0.62,77:0.873,88,96s:0.007,98s:0.007,99:0.94,A2s:0.095,A2o:0.064,A3s:0.061,A3o:0.043,A4s:0.08,A4o:0.101,A5s:0.111,A5o:0.144,A6s:0.183,A6o:0.192,A7s:0.351,A7o:0.308,A8s:0.487,A8o:0.485,A9s:0.367,A9o:0.44,AJs:0.231,AJo:0.502,AQs:0.169,AQo:0.385,ATs:0.393,ATo:0.508,J8s:0.017,J9s:0.192,J9o:0.237,JTs:0.484,JTo:0.675,JJ:0.601,K4s:0.462,K5s:0.425,K6s:0.287,K7s:0.097,K8s:0.01,K8o:0.008,Q7s:0.025,Q8s:0.089,Q9s:0.263,Q9o:0.391,QJs:0.134,QJo:0.16,QTs:0.333,QTo:0.485,QQ:0.835,T7s:0.635,T8s:0.403,T9s:0.523,T9o:0.688
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
