set_pot 100
set_effective_stack 575
set_board As,8d,3h,Ah
set_range_ip 77:0.052,99:0.319,A2s,A4s:0.577,A5s:0.739,A9s:0.277,AJs:0.646,AJo:0.986,AQo:0.038,ATs:0.537,ATo:0.89,JTs:0.781,JJ:0.893,K9s:0.402,KJs:0.536,KJo:0.639,KQs:0.261,KQo:0.303,KTs:0.474,KK:0.967,QJs:0.324,QTs:0.171,QQ:0.942,T9s:0.322,TT:0.858
set_range_oop 55:0.784,66:0.767,77,88:0.377,98s:0.591,99:0.98,A2s:0.997,A3s:0.911,A4s:0.991,A5s,AJs:0.985,AKs:0.707,AQs:0.757,AQo:0.951,ATs:0.995,JTs:0.968,JJ,KJs,KQs,KTs,QJs:0.974,QTs:0.981,T9s:0.791,TT:0.999
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
