set_pot 100
set_effective_stack 231
set_board 5c,6h,4c,5d
set_range_ip AJs:0.378,AKs:0.47,AKo:0.435,AQs:0.376,AQo:0.431,AA:0.739,A5s:0.993,JJ:0.478,KQs,KK:0.299,QQ:0.015,TT:0.894
set_range_oop 55,66:0.013,77:0.886,88:0.006,98s:0.627,99:0.309,A2s:0.044,A3s:0.359,AJs:0.142,AKs:0.014,AQs:0.128,AQo:0.31,ATs:0.304,JTs:0.246,JJ:0.353,KJs:0.139,KTs:0.308,QJs:0.116,QTs:0.051,TT:0.802
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
