set_pot 100
set_effective_stack 916
set_board 4d,Td,6s,8h
set_range_ip 22:0.083,33:0.429,44:0.095,55:0.36,66:0.113,77:0.106,87s:0.729,88:0.528,98s:0.53,A8s:0.038,A9s:0.013,AJo:0.349,J9s:0.394,JTs:0.015,KJs:0.363,KQs:0.181,KQo:0.342,KTs,QJs:0.324,QTs:0.673,T9s:0.56
set_range_oop 22:0.167,33:0.653,44:0.01,54s:0.447,55,65s:0.114,75s:0.009,76s:0.625,77:0.907,86s:0.467,88:0.667,97s:0.406,98s:0.02,99:0.438,A2s:0.078,A3s:0.03,A4s:0.969,A5s:0.076,A6s:0.638,A7s:0.075,A8s:0.026,A9s:0.199,A9o:0.141,AJs:0.538,AJo:0.302,AKs:0.425,AKo:0.602,AQs:0.445,AQo:0.626,ATs:0.082,ATo:0.114,AA:0.307,J8s:0.148,J9s:0.174,JTs:0.697,JTo:0.796,K6s:0.786,K7s:0.132,K8s:0.101,K9s:0.139,KJs:0.155,KJo:0.224,KQs:0.326,KQo:0.242,KTs:0.162,KTo:0.18,KK:0.052,Q8s:0.147,Q9s:0.174,QJs:0.103,QJo:0.169,QTs:0.308,QTo:0.414,QQ:0.039,T8s:0.856,T9s:0.494
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
