set_pot 100
set_effective_stack 213
set_board Kc,Kd,5s,2s
set_range_ip 55:0.629,88:0.228,99:0.914,A5s:0.999,AJs:0.636,AQs:0.864,AQo:0.191,ATs:0.282,AKs:0.096,JTs:0.286,JJ:0.89,KJs:0.818,KQs:0.555,KTs,QJs:0.442,QTs:0.156,TT:0.977
set_range_oop 88:0.755,99:0.873,A4s:0.695,A5s:0.765,AJs:0.866,AKo:0.67,AQs:0.778,AQo:0.915,AA:0.998,AKs:0.586,JJ:0.924,KJs,KQs:0.865,KK:0.403,QJs:0.94,QQ:0.987,TT:0.856
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
