set_pot 100
set_effective_stack 526
set_board Th,9h,8d,2h
set_range_ip A5s:0.734,AJs:0.639,AKs:0.52,AKo:0.526,AQs:0.749,AQo:0.533,AA,JJ:0.619,KQs:0.427,KK:0.831
set_range_oop 55:0.78,66:0.983,77:0.384,88:0.522,98s:0.966,99:0.479,A2s:0.965,A3s:0.814,A4s:0.814,A5s:0.822,AJs:0.389,AKs:0.905,AQs:0.737,AQo:0.502,ATs:0.927,JTs:0.669,JJ:0.96,KJs:0.449,KQs:0.596,KTs:0.827,QTs,T9s:0.488,TT:0.611
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
