set_pot 100
set_effective_stack 725
set_board 7h,7d,8d,Kd
set_range_ip 33:0.649,44:0.375,54s:0.296,55:0.209,65s:0.727,66:0.437,75s:0.664,76s:0.725,77:0.008,86s:0.12,87s:0.8,88:0.713,97s:0.506,98s:0.26,99:0.978,A2s:0.614,A3s:0.576,A4s:0.664,A5s:0.612,A6s:0.769,A7s:0.419,A8s:0.911,A9s:0.763,AJs:0.926,AJo:0.818,AKs:0.897,AKo:0.833,AQs:0.937,AQo:0.775,ATs:0.802,ATo:0.499,AA:0.859,J9s:0.72,JTs:0.864,JJ:0.919,K8s:0.328,K9s:0.537,KJs:0.841,KJo:0.731,KQs:0.715,KQo:0.754,KTs:0.578,KK:0.944,Q9s:0.499,QJs:0.886,QJo:0.838,QTs:0.87,QQ,T8s:0.104,T9s:0.782,TT:0.805
set_range_oop 44:0.358,55:0.553,66:0.816,A8s:0.927,A9s:0.599,ATs:0.875,JTs:0.515,K8s,QTs:0.106,T9s:0.435
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
