set_pot 100
set_effective_stack 213
set_board Th,7h,2d,Ks
set_range_ip 55:0.56,66:0.497,88,98s,99,A2s:0.996,A3s:0.211,A4s:0.214,A5s:0.228,AJs:0.702,AKs:0.999,AQs:0.792,AQo:0.619,ATs:0.984,JTs:0.998,JJ:0.651,KJs:0.938,KQs:0.979,KTs:0.999,QJs:0.705,QTs,T9s:0.981,TT:0.855
set_range_oop 88:0.534,99:0.69,A3s:0.14,A4s:0.14,A5s:0.187,AJs:0.402,AJo:0.322,AKs:0.4,AKo:0.503,AQs:0.341,AQo:0.291,ATs:0.6,AA:0.649,JTs:0.749,JJ:0.395,KJs:0.38,KQs:0.431,KQo:0.365,KTs,KK:0.498,QJs:0.582,QTs:0.786,QQ:0.316,TT:0.576
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
