set_pot 100
set_effective_stack 193
set_board 2s,6c,8d,Kd
set_range_ip 99:0.211,A4s:0.006,A5s:0.415,AJs,AKs:0.2,AKo:0.516,AQs:0.581,AQo:0.417,ATs:0.993,AA:0.927,JJ:0.541,KJs:0.698,KQs:0.568,KK:0.703,QQ:0.313,TT:0.809
set_range_oop 55:0.808,77:0.719,98s:0.653,99:0.705,A2s,AJs:0.62,AKs:0.857,AQs:0.846,AQo:0.105,JJ:0.16,KJs:0.113,KQs:0.411,T9s:0.643,TT:0.827
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
