set_pot 100
set_effective_stack 313
set_board Qs,6c,7h,4c
set_range_ip 22:0.084,33:0.271,44:0.01,53s:0.051,54s:0.753,66:0.528,75s:0.156,76o:0.498,74s:0.23,76s:0.515,77:0.934,85s:0.718,87s:0.08,87o:0.008,88:0.418,97s:0.286,97o:0.064,98s:0.05,98o:0.454,96s:0.008,99:0.356,A2s:0.012,A2o:0.124,A3s:0.05,A3o:0.222,A4o:0.363,A5s:0.171,A5o:0.35,A6o:0.033,A7s:0.048,A7o:0.095,A8s:0.07,A8o:0.058,A9s:0.293,A9o:0.042,AJs:0.382,AJo:0.049,AKs:0.43,AKo:0.129,ATs:0.124,ATo:0.059,A4s:0.097,A6s,AA:0.257,J7s:0.93,J8o:0.049,J9o:0.034,J6s:0.308,JJ:0.135,K2s:0.051,K3s:0.113,K5s:0.057,K7s:0.426,K7o:0.367,K8s:0.073,K8o:0.133,K9s:0.336,K9o:0.179,KJs:0.456,KJo:0.061,KQs:0.006,KTs:0.415,KTo:0.062,K4s:0.094,K6s:0.172,KK:0.062,Q5s:0.01,Q7s:0.065,QTs:0.032,QTo:0.02,Q4s:0.014,Q6s:0.027,QQ:0.031,T7s:0.23,T8s:0.051,T8o:0.048,T9s:0.083,T9o:0.073,TT:0.019
set_range_oop 22:0.066,33:0.087,44:0.365,55:0.632,87s,98s:0.273,A7s:0.596,A8s:0.831,A6s:0.899,J8s:0.168,K7s:0.718,K8s:0.364,K6s:0.91,T8s:0.61
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
