set_pot 100
set_effective_stack 606
set_board Qh,3d,9h,8h
set_range_ip 55:0.689,66:0.609,77:0.609,88:0.927,98s:0.607,A2s:0.559,A3s:0.581,A4s:0.562,A5s:0.558,AJs:0.811,AKs:0.635,AQs:0.271,AQo:0.445,ATs:0.807,JTs:0.387,JJ:0.99,KJs:0.504,KQs:0.975,KTs:0.427,QJs,QTs,T9s:0.741,TT:0.992
set_range_oop 88:0.322,99:0.395,A5s:0.225,AJs:0.591,AKs:0.198,AKo:0.339,AQs:0.222,AQo:0.277,JJ,KJs:0.091,KQs:0.335,KK:0.014,QJs:0.195,QQ:0.154,TT:0.748
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
