set_pot 100
set_effective_stack 1289
set_board 4h,3h,6h,Qs
set_range_ip 33:0.946,44:0.829,54s:0.518,55:0.686,65s:0.69,66:0.783,75s:0.651,76s:0.499,77:0.952,86s:0.862,87s:0.473,88:0.496,97s:0.492,98s:0.66,99:0.395,A2s:0.884,A3s:0.654,A4s:0.729,A5s:0.828,A6s,A7s:0.842,A8s:0.905,A9s:0.874,AJs:0.33,AJo:0.331,AKs:0.185,AKo:0.397,AQs:0.25,AQo:0.21,ATs:0.55,ATo:0.466,AA:0.265,J9s:0.666,JTs:0.562,JJ:0.007,K8s:0.623,K9s:0.598,KJs:0.591,KJo:0.423,KQs:0.766,KQo:0.54,KTs:0.38,KK:0.335,Q9s:0.726,QJs:0.698,QJo:0.369,QTs:0.681,QQ:0.49,T8s:0.585,T9s:0.582,TT:0.195
set_range_oop 22:0.73,33:0.857,44:0.304,55:0.981,65s:0.934,76s:0.969,77:0.999,86s:0.98,87s:0.515,88,97s:0.397,98s:0.25,99,A6s,A7s:0.366,A8o:0.25,A9o:0.251,AJo:0.507,ATs:0.072,ATo:0.295,J8s:0.201,J9s:0.14,JTs:0.054,JTo:0.427,K7s:0.389,K9o:0.218,KJo:0.3,KQo:0.627,KTo:0.243,Q8s:0.061,Q9s:0.115,QJo:0.418,QTs:0.017,QTo:0.373,T8s:0.243,T9s:0.126,T9o:0.35
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
