set_pot 100
set_effective_stack 962
set_board Qc,6d,Kh,7d
set_range_ip 22:0.246,33:0.277,44:0.645,55:0.731,77:0.944,88:0.998,99:0.984,A9s:0.98,AJs:0.495,AQo:0.524,ATs:0.541,JTs:0.04,QJs:0.994,T9s:0.829,TT
set_range_oop 44:0.295,55:0.263,65s:0.014,66:0.338,75s:0.229,76s:0.199,77:0.679,86s:0.232,87s:0.562,88,97s:0.643,98s:0.661,99:0.913,A2s:0.275,A3s:0.282,A4s:0.256,A5s:0.152,A6s:0.521,A7s:0.197,A8s:0.212,A9s:0.267,AJs:0.17,AJo:0.327,AKs:0.078,AKo:0.196,AQo:0.457,ATs:0.502,AA:0.023,AQs:0.228,J9s:0.508,JTs:0.168,JJ:0.7,K9s:0.157,KQo:0.06,KTs:0.03,KQs:0.109,Q9s:0.919,QJs:0.258,QTs:0.692,QQ:0.223,T8s:0.042,T9s:0.291,TT:0.945
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
