set_pot 100
set_effective_stack 253
set_board 4d,4h,Qd,Js
set_range_ip 22:0.11,33:0.152,55:0.754,66,77:0.975,88:0.997,98s:0.25,99,A8s:0.433,A9s:0.629,AJo:0.708,ATs:0.673,JTs:0.667,KJs:0.978,KQs:0.564,KQo:0.364,KTs:0.994,QJs,QTs,T9s:0.38
set_range_oop 33:0.166,55:0.365,65s:0.317,66:0.555,75s:0.268,76s:0.381,77:0.515,86s:0.284,87s:0.298,88:0.559,97s:0.286,98s:0.438,99:0.828,A2s:0.106,A5s:0.053,A6s:0.066,A7s:0.126,A8s:0.188,A9s:0.347,AJs:0.485,AJo:0.446,AKs:0.455,AKo:0.615,AQs:0.144,AQo:0.2,ATs:0.423,ATo:0.308,J9s:0.305,JTs:0.413,JJ:0.727,K8s:0.165,K9s:0.411,KJs:0.215,KJo:0.234,KQs:0.495,KQo:0.472,KTs:0.052,Q9s:0.804,QJs:0.714,QJo:0.802,QTs,QQ:0.022,T8s:0.226,T9s:0.608,TT:0.718
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
