set_pot 100
set_effective_stack 213
set_board Ks,Qs,Jh,Ah
set_range_ip 55:0.123,66:0.182,77:0.182,98s:0.25,A2s:0.402,A3s:0.405,A4s:0.409,A5s:0.393,AJs:0.409,AKs,AQs:0.984,AQo:0.995,ATs:0.332,JTs:0.597,JJ:0.997,KJs,KQs:0.919,KTs,QJs,QTs:0.76,TT
set_range_oop 88:0.976,99:0.918,A4s:0.963,A5s:0.883,AJs:0.873,AKs,AKo:0.992,AQs:0.943,AQo:0.933,AA:0.99,JJ:0.95,KJs:0.987,KQs:0.978,KK:0.96,QJs:0.977,QQ:0.911,TT:0.935
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
