set_pot 100
set_effective_stack 693
set_board 3h,Qs,4s,Kc
set_range_ip 22:0.348,33:0.446,44:0.579,54s:0.531,55:0.339,64s:0.621,65s:0.696,66:0.657,75s:0.664,76s:0.589,77:0.635,86s:0.597,87s:0.606,88:0.727,97s:0.443,98s:0.679,99:0.709,A2s:0.486,A3s:0.294,A4s:0.376,A5s:0.601,A6s:0.619,A7s:0.67,A8s:0.806,A9s:0.701,A9o:0.673,AJs:0.596,AJo:0.593,AKo:0.501,AQs:0.718,AQo:0.778,ATs:0.687,ATo:0.597,AA:0.502,AKs:0.592,J8s:0.747,J9s:0.74,JTs:0.681,JTo:0.675,JJ:0.424,K6s:0.604,K7s:0.652,K8s:0.818,K9s:0.644,KJo:0.63,KJs:0.561,KQo:0.66,KQs:0.691,KTo:0.611,KTs:0.666,KK:0.484,Q8s:0.167,Q9s:0.441,QJs:0.658,QJo:0.627,QTs:0.64,QTo:0.656,QQ,T8s:0.609,T9s:0.788,TT:0.348
set_range_oop 22:0.225,54s:0.636,55:0.998,64s:0.834,66:0.999,75s:0.264,76s:0.591,77:0.999,85s:0.25,86s:0.25,87s:0.25,88,96s:0.25,97s:0.25,98s:0.249,A5o:0.719,A6s:0.115,A7s:0.108,A7o:0.042,A8s:0.224,A8o:0.141,A9s:0.446,A9o:0.265,ATo:0.594,J7s:0.199,J8s:0.123,J9s:0.062,K4s,K6s:0.019,K7s:0.064,K8s:0.166,K9o:0.066,K9s:0.199,KJo:0.389,KTo:0.253,Q6s:0.749,Q7s:0.909,Q8s:0.955,Q9s:0.875,Q9o:0.992,QJo:0.264,QTo:0.937,T7s:0.25,T8s:0.19,T9s:0.13
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
