set_pot 100
set_effective_stack 569
set_board 4s,5s,Qc,6h
set_range_ip 22:0.165,33:0.677,43s:0.799,53s:0.512,64s:0.845,65s:0.413,66:0.236,74s,75s:0.737,76s:0.046,76o:0.19,77:0.33,85s:0.994,86s:0.467,87s:0.593,87o:0.815,88:0.619,96s:0.142,97s:0.221,97o:0.128,98s:0.099,98o:0.041,99:0.985,A2s:0.301,A2o:0.327,A3s:0.032,A3o:0.01,A4s:0.147,A4o:0.226,A6s:0.131,A7s:0.402,A7o:0.226,A8s:0.709,A8o:0.784,A9s:0.726,A9o:0.889,AJs:0.634,AJo:0.849,AKs:0.502,AKo:0.682,ATs:0.735,ATo:0.914,J6s:0.067,J7s:0.095,J8s:0.1,J8o:0.058,J9s:0.23,J9o:0.215,JTs:0.299,JTo:0.349,JJ,K2s:0.074,K3s:0.061,K4s:0.675,K5s:0.012,K6s:0.2,K7s:0.377,K7o:0.187,K8s:0.625,K8o:0.469,K9s:0.472,K9o:0.377,KJs:0.423,KJo:0.501,KTs:0.42,KTo:0.403,Q6s:0.114,Q7s:0.203,T6s:0.099,T7s:0.139,T8s:0.06,T8o:0.015,T9s:0.222,T9o:0.182,TT:0.998
set_range_oop 22:0.995,33:0.992,43s:0.99,44:0.998,53s:0.982,54s:0.94,55:0.996,63s:0.856,64s:0.997,65s:0.97,65o:0.994,66:0.896,74s:0.998,75s:0.996,76s:0.844,76o:0.904,77:0.979,84s,85s:0.999,86s:0.968,87s:0.957,87o:0.981,95s,96s:0.852,97s:0.957,97o,98s:0.983,98o,A2o:0.976,A3o:0.947,A4o:0.992,A5o:0.936,A6s:0.949,A6o:0.97,A7s:0.996,A7o:0.967,A8s:0.999,A8o:0.996,A9s:0.998,A9o:0.997,ATo:0.991,J6s:0.976,J7s:0.994,J8s:0.997,J8o:0.999,J9s:0.951,J9o:0.99,JTo:0.873,K2s:0.992,K3s:0.988,K4s:0.996,K5s:0.954,K5o:0.988,K6s:0.882,K6o:0.937,K7s:0.937,K7o:0.938,K8s:0.983,K8o:0.977,K9s:0.997,K9o:0.944,KJo:0.995,KTo:0.985,Q2s:0.947,Q3s:0.928,Q4s:0.647,Q5s:0.785,Q6s:0.686,Q7s:0.875,Q8o:0.919,Q8s:0.971,Q9o:0.934,Q9s:0.989,QJo:0.995,QTo:0.981,T6s:0.93,T7s:0.994,T8s:0.989,T8o,T9s:0.959,T9o:0.998
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
