set_pot 100
set_effective_stack 184
set_board 7c,8h,Ad,6d
set_range_ip 99:0.183,A2s:0.186,A3s:0.226,A5s:0.04,A8s,A9s:0.463,AJs:0.467,AKs:0.139,AKo:0.116,AQs:0.759,AQo:0.558,ATs:0.485,ATo:0.116,AA:0.54,JTs:0.006,K9s:0.197,KJs:0.146,KJo:0.207,KQs:0.309,KQo:0.279,KTs:0.323,QJs:0.339,QTs:0.427,QQ:0.016,T9s:0.135,TT:0.298
set_range_oop 55:0.118,66:0.172,98s:0.485,99:0.029,A2s:0.895,A3s:0.898,A4s:0.828,A5s,AJs:0.987,AQs:0.212,AQo:0.604,ATs:0.97,JTs:0.588,JJ:0.279,KQs:0.011,T9s:0.289,TT:0.237
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
