set_pot 100
set_effective_stack 213
set_board Th,9h,8d,Ks
set_range_ip 66:0.6,77,88:0.999,98s,99:0.996,A2s:0.25,A3s:0.25,A4s:0.25,A5s:0.25,AJs:0.75,AKs:0.644,AQs:0.725,AQo:0.645,ATs:0.999,JTs,JJ:0.904,KJs:0.88,KQs:0.996,KTs,QJs:0.991,QTs,T9s
set_range_oop 99,A5s:0.323,AKs:0.84,AKo:0.56,AQs:0.693,AA:0.721,JJ:0.655,KQs:0.897,KK:0.797,QQ:0.925,TT:0.604
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
