set_pot 100
set_effective_stack 526
set_board Js,Ts,6d,2h
set_range_ip A5s:0.244,AJs:0.602,AKs:0.29,AKo:0.342,AQs:0.49,AQo:0.379,AA,KQs:0.58,KK:0.508,QQ:0.617
set_range_oop 55,66:0.636,77,88,98s:0.69,99,A2s:0.963,A3s:0.972,A4s:0.972,A5s:0.983,AJs:0.977,AKs:0.996,AQs:0.974,AQo:0.895,ATs:0.943,JTs:0.995,JJ:0.907,KJs:0.905,KQs:0.901,KTs:0.841,QJs:0.985,QTs:0.943,T9s:0.887,TT:0.763
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
