set_pot 100
set_effective_stack 218
set_board As,8d,3h,Ks
set_range_ip 55:0.598,66:0.255,77:0.25,98s:0.845,99:0.032,A2s:0.892,A4s:0.939,A5s,AJs:0.997,AKs:0.605,AQs:0.916,AQo:0.96,ATs:0.978,JJ:0.16,KQs:0.113,QJs:0.104,QTs:0.083,T9s:0.156
set_range_oop A4s:0.942,A5s:0.847,AJs:0.599,AKs:0.86,AKo:0.811,AQs:0.932,AQo:0.891,AA:0.749,JJ:0.798,KQs,KK:0.723,QQ:0.872,TT:0.754
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
