set_pot 100
set_effective_stack 334
set_board 8c,8d,7c,Jc
set_range_ip 22:0.013,33:0.06,44:0.181,55:0.403,66:0.312,99:0.643,98s,A9s:0.286,AJo:0.086,ATs:0.333,JTs:0.052,KQs:0.211,KQo:0.048,KTs:0.146,QTs:0.037,T9s:0.499
set_range_oop 33:0.152,54s:0.157,65s:0.187,76s:0.03,77:0.516,86s:0.458,87s:0.066,88:0.778,97s:0.236,99:0.047,98s:0.139,A2s:0.099,A3s:0.093,A4s:0.045,A5s:0.064,A6s:0.294,A9s:0.476,AJo:0.119,AKs:0.131,AKo:0.203,AQs:0.099,AQo:0.208,ATs:0.194,ATo:0.141,A7s:0.208,AA:0.239,AJs:0.168,A8s,J9s:0.607,JJ:0.296,K9s:0.242,KJo:0.023,KQs:0.093,KQo:0.155,KTs:0.131,KJs:0.087,KK:0.111,K8s:0.518,Q9s:0.164,QTs:0.203,QQ:0.048,T9s:0.167,TT:0.143,T8s:0.408
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
