set_pot 100
set_effective_stack 1400
set_board 5h,8h,Kh,7c
set_range_ip 22:0.925,33:0.897,43s:0.443,44:0.997,54s:0.06,64s:0.042,65s:0.006,66:0.497,74s:0.148,75s:0.006,77:0.333,86s:0.966,87o:0.546,87s:0.998,96s:0.123,97o:0.124,98s:0.999,98o:0.999,97s:0.174,99:0.507,A2s:0.607,A2o:0.643,A3s:0.538,A3o:0.606,A4s:0.421,A4o:0.529,A5s:0.067,A5o:0.046,A6s:0.013,A6o:0.157,A7o:0.197,A8s,A8o:0.667,A9s:0.594,A9o:0.651,AJs:0.53,AJo:0.498,AKs:0.99,AKo:0.661,AQs:0.566,AQo:0.493,ATs:0.541,ATo:0.507,A7s:0.03,AA:0.162,J6s:0.194,J8s:0.999,J8o:0.998,J9s:0.298,J9o:0.444,JTs:0.267,JTo:0.283,J7s:0.218,JJ:0.643,K2s:0.999,K3s:0.999,K4s,K6s:0.999,K7o:0.568,K9s:0.748,K9o:0.57,KJs:0.313,KJo:0.22,KQs:0.231,KQo:0.173,KTs:0.444,KTo:0.305,K7s:0.992,Q4s:0.619,Q6s:0.195,Q8s,Q8o:0.997,Q9s:0.356,Q9o:0.652,QJs:0.269,QJo:0.371,QTs:0.273,QTo:0.364,Q7s:0.229,QQ:0.638,T6s:0.188,T8s:0.994,T8o:0.998,T9s:0.302,T9o:0.433,T7s:0.227,TT:0.639
set_range_oop 22:0.998,33:0.998,44:0.999,55:0.989,76s:0.993,87s:0.997,98s:0.999,A6s:0.998,A8s,A7s:0.995,J8s:0.999,K6s:0.998,K8s:0.999,K7s:0.998,Q8s,T8s:0.998
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
