set_pot 100
set_effective_stack 246
set_board Ad,Qh,7s,2h
set_range_ip 22:0.765,33:0.722,44:0.556,54s:0.604,55:0.583,64s:0.689,65s:0.616,66:0.712,75s:0.724,76s:0.697,77:0.478,86s:0.451,87s:0.791,88:0.826,97s:0.673,98s:0.406,99:0.599,A2s:0.732,A3s:0.77,A4s:0.853,A5s:0.854,A6s:0.869,A7s:0.818,A8s:0.774,A9s:0.682,A9o:0.682,AJs:0.647,AJo:0.591,AKs:0.701,AKo:0.618,AQs:0.521,AQo:0.496,ATs:0.635,ATo:0.585,AA,J8s:0.622,J9s:0.598,JTs:0.695,JTo:0.464,JJ:0.406,K6s:0.689,K7s:0.775,K8s:0.641,K9s:0.539,KJs:0.761,KJo:0.456,KQs:0.52,KQo:0.242,KTs:0.778,KTo:0.514,KK:0.374,Q8s:0.238,Q9s:0.463,QJs:0.807,QJo:0.474,QTs:0.78,QTo:0.457,QQ:0.618,T8s:0.591,T9s:0.517,TT:0.636
set_range_oop 22:0.043,33:0.046,44:0.048,55:0.052,66:0.145,98s:0.019,A6s:0.976,A8s:0.665,A9s:0.039,J9s:0.036,K7s:0.539,K8s:0.085,K9s:0.092,Q9s,T9s:0.052
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
