set_pot 100
set_effective_stack 372
set_board 2s,3h,8d,Qh
set_range_ip 22:0.358,33:0.278,44:0.517,55:0.407,66:0.353,77:0.65,88,98s:0.735,99:0.284,A8s:0.318,A9s:0.387,AJo:0.163,ATs:0.314,JTs:0.19,KJs:0.472,KQs:0.083,KQo:0.391,KTs:0.276,QJs:0.499,QTs:0.349,T9s:0.564
set_range_oop 44:0.527,55,66:0.957,77:0.639,86s:0.257,87s:0.531,98s:0.007,A2s:0.021,A6s:0.042,A7s:0.488,A9s:0.173,AJs:0.736,AJo:0.352,AKs:0.837,AKo:0.601,AQs:0.833,AQo:0.636,ATs:0.482,ATo:0.32,AA:0.505,J9s:0.022,JTs:0.13,K8s:0.033,KJs:0.044,KJo:0.195,KQs:0.118,KQo:0.352,KTs:0.061,QTs:0.053,T8s:0.01
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
