set_pot 100
set_effective_stack 150
set_board 9c,9d,Tc,Kh
set_range_ip 55:0.212,66:0.311,77:0.743,88:0.998,98s:0.999,99,A2s:0.249,A3s:0.249,A4s:0.249,A5s:0.249,AJs:0.567,AKs,AQs:0.701,AQo:0.583,ATs:0.788,JJ:0.993,JTs:0.866,KJs:0.998,KQs:0.999,KTs:0.998,QJs,QTs:0.999,T9s,TT
set_range_oop 88:0.122,99,A2s:0.205,A3s:0.205,A4s:0.205,A5s:0.076,AJs:0.345,AJo:0.315,AKs:0.227,AKo:0.234,AQs:0.079,AQo:0.278,AA:0.341,ATs:0.271,JJ:0.228,JTs:0.017,KJs:0.368,KQs:0.418,KQo:0.365,KK:0.266,KTs:0.225,QJs:0.37,QQ:0.19,QTs:0.129,T9s:0.899,TT:0.516
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
