set_pot 100
set_effective_stack 597
set_board 8d,Kc,5h,9h
set_range_ip 33:0.364,44:0.009,54s:0.558,65s:0.346,75s:0.276,76s:0.47,77:0.029,86s:0.566,87s:0.621,88:0.49,97s:0.426,98s:0.046,99:0.696,A2s:0.268,A3s:0.369,A4s:0.387,A5s:0.175,A6s:0.233,A7s:0.298,A8s:0.532,A9s:0.64,AJs:0.275,AJo:0.436,AKo:0.267,AQs:0.056,AQo:0.234,ATs:0.244,ATo:0.379,AA:0.265,AKs:0.582,J9s:0.151,JTs:0.178,KJo:0.142,KJs:0.764,KQo:0.379,KQs:0.459,K8s,KK:0.847,Q9s:0.255,QJs:0.319,QJo:0.33,QTs:0.316,T8s:0.142,T9s:0.156,TT:0.046
set_range_oop 22:0.018,33:0.147,44:0.391,65s:0.807,66:0.995,77:0.806,86s:0.883,87s:0.646,97s:0.368,98s:0.973,99,A6s:0.198,A7s:0.244,A8s:0.989,A8o:0.99,A9s:0.744,A9o:0.021,AJo:0.82,ATs:0.863,ATo:0.265,J8s:0.986,J9s:0.173,JTs:0.29,K7s:0.988,K9o,K9s:0.999,KJo,KJs:0.848,KQo:0.738,KTo,KTs:0.873,Q8s:0.95,Q9s:0.284,QJs:0.618,QTs:0.394,T8s:0.817,T9s:0.135
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
