set_pot 100
set_effective_stack 937
set_board 2c,7h,6c,4h
set_range_ip 22:0.266,33:0.607,44:0.977,55:0.636,66:0.922,77,88:0.576,98s:0.946,99:0.551,A8s:0.726,A9s:0.771,AJo:0.251,ATs:0.574,JTs:0.453,KJs:0.524,KQs:0.396,KQo:0.468,KTs:0.377,QJs:0.419,QTs:0.283,T9s:0.433
set_range_oop 33:0.422,44,54s:0.239,55:0.987,65s:0.823,66:0.013,75s:0.907,87s:0.806,86s:0.964,88:0.885,97s:0.833,98s:0.132,99:0.358,A4s:0.085,A5s:0.071,A7s:0.58,A8s:0.151,A9s:0.29,AJs:0.712,AJo:0.636,AKs:0.89,AKo:0.808,AQs:0.785,AQo:0.814,ATs:0.655,ATo:0.329,A2s:0.06,A6s:0.904,AA:0.722,J9s:0.245,JTs:0.228,JJ:0.319,K8s:0.083,K9s:0.103,KJs:0.356,KJo:0.078,KQs:0.643,KQo:0.342,KTs:0.258,KK:0.737,Q9s:0.12,QJs:0.247,QJo:0.075,QTs:0.225,QQ:0.506,T8s:0.735,T9s:0.519,TT:0.082
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
