set_pot 100
set_effective_stack 575
set_board Js,Ts,6d,2h
set_range_ip 77:0.175,88:0.607,99:0.976,A2s:0.16,A3s:0.183,A4s:0.187,A5s:0.271,A8s:0.412,A9s:0.523,AJs:0.231,AJo:0.373,AKs:0.245,AKo:0.642,AQs:0.36,AQo:0.369,ATs,ATo,AA:0.335,K9s:0.25,KJs:0.579,KJo:0.638,KQs:0.31,KQo:0.625,KTs:0.93,KK:0.231,QJs:0.971,QTs,QQ:0.263,T9s:0.82
set_range_oop 55:0.85,66:0.012,77,88:0.979,98s:0.43,99,A2s:0.862,A3s:0.898,A4s:0.9,A5s:0.898,AJs:0.813,AKs:0.719,AQs:0.828,AQo:0.744,ATs:0.999,JTs:0.706,JJ:0.792,KJs:0.876,KQs:0.71,KTs:0.814,QJs:0.997,QTs:0.81,T9s:0.529,TT:0.666
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
