set_pot 100
set_effective_stack 249
set_board 9s,Ah,6s,2c
set_range_ip 55:0.289,77:0.397,88:0.318,98s:0.624,A3s:0.69,A4s:0.701,A5s:0.771,AJs,AKs:0.63,AQs:0.981,AQo:0.995,ATs,A2s:0.675,JTs:0.305,JJ:0.722,KJs:0.22,KQs:0.222,KTs:0.199,QJs:0.291,QTs:0.284,T9s:0.76,TT:0.452
set_range_oop 88:0.342,99:0.895,A3s:0.222,A4s:0.229,A5s:0.078,AJs:0.488,AJo:0.323,AKs:0.636,AKo:0.544,AQs:0.674,AQo:0.661,ATs:0.156,A2s:0.199,AA:0.746,JTs:0.017,JJ:0.183,KJs:0.215,KQs:0.779,KQo:0.502,KTs:0.348,KK:0.021,QJs:0.508,QTs:0.721,QQ:0.084,T9s,TT:0.129
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
