set_pot 100
set_effective_stack 1500
set_board 4h,3d,7d,Ts
set_range_ip 22:0.607,55:0.788,66:0.683,88:0.688,99:0.98,A9s:0.669,AJs:0.446,AQo:0.798,ATs:0.448,JTs:0.59,KJs:0.457,KQs:0.452,QJs:0.077,T9s:0.649,TT
set_range_oop 44:0.781,55:0.941,65s:0.91,66:0.903,75s:0.61,76s:0.545,77:0.243,86s:0.743,87s:0.882,88:0.952,97s:0.928,98s:0.929,99:0.917,A2s:0.903,A3s:0.922,A4s:0.923,A5s:0.482,A6s:0.801,A7s:0.9,A8s:0.774,A9s:0.887,AJs:0.956,AJo:0.649,AKs:0.884,AKo:0.869,AQs,AQo:0.88,ATs:0.858,AA:0.704,J9s:0.899,JTs:0.766,JJ:0.475,K9s:0.833,KJs:0.776,KQs:0.881,KQo:0.639,KTs:0.771,KK:0.611,Q9s:0.952,QJs:0.729,QTs:0.921,QQ:0.642,T8s:0.572,T9s:0.55,TT:0.62
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
