set_pot 100
set_effective_stack 324
set_board 4h,9h,3d,7c
set_range_ip 55:0.716,66:0.729,77:0.716,88:0.244,A2s:0.168,A3s:0.457,A4s:0.292,A5s:0.635,AJs:0.131,AKs,AQs:0.666,AQo:0.486,JTs:0.361,KJs:0.444,KQs:0.86,KTs:0.116,QJs:0.097,QTs:0.128
set_range_oop 66:0.519,77:0.495,88:0.312,A2s:0.356,A3s:0.275,A4s:0.077,A5s:0.291,A9s:0.558,AJs:0.659,AJo:0.768,AKs:0.805,AKo:0.724,AQs:0.927,AQo:0.843,ATs:0.607,ATo:0.74,J9s:0.66,JTs:0.32,JJ:0.348,K9s,KJs:0.627,KJo:0.602,KQs:0.691,KQo:0.63,KTs:0.533,KK:0.203,Q9s:0.625,QJs:0.698,QTs:0.607,QQ:0.509,T9s:0.267,TT:0.11
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
