set_pot 100
set_effective_stack 200
set_board Ks,Qs,Jh,2s
set_range_ip 77:0.513,88:0.519,99:0.766,A2s:0.255,A3s:0.307,A4s:0.307,A5s:0.218,A8s:0.348,A9s:0.508,AJs:0.605,AJo:0.605,AKs:0.24,AKo:0.012,AQo:0.027,ATs:0.861,ATo:0.798,AA:0.536,JTs:0.593,JJ:0.996,K9s:0.161,KJs:0.154,KJo:0.172,KQs:0.342,KQo:0.41,KK:0.546,QJs:0.011,QTs:0.098,QQ,T9s:0.412,TT:0.528
set_range_oop 98s:0.241,A3s:0.157,A4s:0.158,A5s:0.159,AJs:0.329,AKs:0.95,AQs:0.361,AQo:0.25,JTs:0.012,JJ:0.884,KJs:0.971,KQs:0.977,KTs,QJs:0.748,QTs:0.993,T9s:0.468,TT:0.537
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
