set_pot 100
set_effective_stack 78
set_board Ad,9s,9c,Ts
set_range_ip 22:0.059,33:0.096,44:0.611,55:0.014,65s:0.006,75s:0.008,76s:0.338,86s:0.258,87s:0.232,97s:0.025,98s:0.042,99,A2s:0.057,A3s:0.318,A4s:0.353,A5s:0.093,A6s:0.238,A8s:0.018,A9o,AJs:0.031,AJo:0.016,AKs:0.07,AKo:0.099,AQs:0.033,AQo:0.019,ATs:0.019,ATo:0.014,A9s,AA,J8s:0.021,JTs:0.008,JTo:0.136,J9s:0.079,K6s:0.025,K7s:0.483,K8s:0.236,KJs:0.057,KJo:0.054,KQo:0.056,KTs:0.05,KTo:0.045,K9s:0.055,KK:0.371,Q8s:0.219,QJs:0.139,QJo:0.052,QTs:0.1,QTo:0.066,Q9s:0.085,T8s:0.198,T9s:0.066
set_range_oop 22:0.572,33:0.873,44:0.503,55:0.276,66:0.498,98s:0.862,A6s:0.827,A7s:0.9,A8s:0.867,A9s,J9s:0.846,K7s:0.866,K8s:0.874,K9s:0.882,Q9s:0.728,T9s:0.912
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
