set_pot 100
set_effective_stack 446
set_board Ks,4s,7s,Td
set_range_ip 44:0.033,55:0.055,65s:0.177,66:0.079,75s:0.188,76s:0.209,86s:0.109,87s:0.637,88:0.135,97s:0.232,98s:0.137,99:0.03,A4s:0.35,A7s:0.392,AKs:0.319,AKo:0.238,AQo:0.14,AA:0.046,J9s:0.075,JTs:0.686,JJ:0.216,K9s:0.02,KJs:0.046,KQs:0.464,KQo:0.543,KTs:0.021,KK:0.193,Q9s:0.009,QTs:0.093,QQ,T8s:0.603,T9s:0.281,TT:0.026
set_range_oop 22:0.295,33:0.298,44,55:0.182,66:0.079,76s:0.507,77:0.873,87s:0.367,98s:0.262,A6s:0.257,A8s:0.24,A9s:0.264,A9o:0.242,AJs:0.261,AJo:0.251,AQo:0.307,ATs:0.347,ATo:0.254,J9s:0.265,JTs:0.402,JTo:0.071,K9s:0.059,KJs:0.096,KJo:0.059,KQo:0.035,KTs:0.079,KTo:0.067,Q9s:0.238,QJs:0.435,QJo:0.318,QTs:0.354,T9s:0.352
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
