set_pot 100
set_effective_stack 1531
set_board Th,Ad,Jd,Qs
set_range_ip 22:0.082,33:0.089,44:0.113,54s:0.224,55:0.111,64s:0.406,65s:0.31,66:0.114,75s:0.364,76s:0.283,77:0.156,86s:0.315,87s:0.125,88:0.424,97s:0.187,98s:0.124,99:0.914,A2s:0.187,A3s:0.187,A4s:0.188,A5s:0.2,A6s:0.204,A7s:0.44,A8s:0.343,A9s:0.223,A9o:0.292,AJs:0.039,AJo:0.038,AKs:0.064,AKo:0.069,AQs:0.058,AQo:0.06,ATs:0.043,ATo:0.046,AA:0.053,J8s:0.386,J9s:0.954,JTs:0.052,JTo:0.058,JJ:0.046,K6s:0.162,K7s:0.183,K8s:0.295,K9s:0.475,KJs:0.262,KJo:0.299,KQs:0.06,KQo:0.059,KTs:0.268,KTo:0.317,KK,Q8s:0.191,Q9s:0.239,QJs:0.245,QJo:0.28,QTs:0.22,QTo:0.27,QQ:0.933,T8s:0.151,T9s:0.163,TT:0.054
set_range_oop 22,33,44,54s,55,64s,65s,66,75s,76s,77,85s,86s,87s,87o,88,96s,97s,98s,98o,A5o,A6s,A6o,A7s:0.999,A7o,A8s,A8o,A9s,A9o,ATo:0.999,J7s,J8s,J9s,J9o:0.999,JTo:0.999,K4s,K5s,K6s,K7s,K8s,K8o,K9s,K9o,KJo,KTo,Q6s,Q7s,Q8s:0.999,Q9s:0.999,Q9o:0.999,QJo,QTo,T7s,T8s,T9s,T9o
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
