set_pot 100
set_effective_stack 218
set_board Ks,Qs,Jh,Ah
set_range_ip 55:0.018,66:0.055,77:0.055,88:0.06,98s:0.25,A2s:0.324,A3s:0.327,A4s:0.327,A5s:0.326,AJs:0.601,AKs,AQs:0.998,AQo:0.914,ATs:0.151,JTs:0.666,JJ:0.714,KJs,KQs,KTs,QJs,QTs:0.834,TT:0.869
set_range_oop 99:0.906,A3s:0.776,A4s:0.777,A5s:0.708,AJs:0.805,AJo:0.801,AKs,AKo:0.918,AQs:0.936,AQo:0.907,ATs:0.508,AA:0.993,JJ:0.75,KJs:0.961,KQs:0.716,KQo:0.726,KK:0.868,QJs:0.944,QQ:0.88,TT:0.74
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
