set_pot 100
set_effective_stack 176
set_board Kc,Qc,4c,Kd
set_range_ip 55:0.008,65s:0.069,66:0.007,75s:0.077,76s:0.049,77:0.007,86s:0.051,87s:0.057,88:0.012,97s:0.03,98s:0.024,99:0.018,A2s:0.016,A3s:0.017,A5s:0.017,A6s:0.016,A7s:0.017,A8s:0.018,A9s:0.021,AJs:0.301,AJo:0.159,AKo:0.135,AQo:0.336,ATs:0.045,AA:0.14,AKs:0.152,JTs:0.032,JJ:0.187,KJs:0.078,KQo:0.677,KQs,T8s:0.023,T9s:0.008,TT:0.063
set_range_oop 22:0.092,33:0.092,44,55:0.023,66:0.015,76s:0.137,77:0.008,87s:0.172,88:0.029,98s:0.207,99:0.009,A6s:0.228,A7s:0.223,A8s:0.252,A9s:0.267,A9o:0.246,AJs:0.1,AJo:0.141,AQo:0.288,ATs:0.259,ATo:0.202,J9s:0.183,JTs:0.132,JTo:0.133,K9s:0.008,KJo:0.03,KQo:0.121,KTo:0.087,KTs:0.006,Q9s:0.241,QJo:0.177,QJs:0.262,QTs:0.215,T9s:0.264,TT:0.027
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
